"ville";"departement";"ota";"coord.lat";"coord.lng"
"1105";"Anglet";"Pyr%C3%A9n%C3%A9es-Atlantiques";FALSE;43.481402;-1.514699
"1106";"Maul%C3%A9on";"Pyr%C3%A9n%C3%A9es-Atlantiques";FALSE;43.470373;-1.513858
"1107";"Mourenx";"Pyr%C3%A9n%C3%A9es-Atlantiques";FALSE;43.368262;-0.620552
"1108";"Oloron%20Ste%20Marie%20-Orthez";"Pyr%C3%A9n%C3%A9es-Atlantiques";FALSE;43.194413;-0.605292
"1109";"Pau";"Pyr%C3%A9n%C3%A9es-Atlantiques";FALSE;43.2951;-0.370797
"1110";"Salies%20de%20B%C3%A9arne";"Pyr%C3%A9n%C3%A9es-Atlantiques";FALSE;43.470556;-0.924854
"1111";"St%20Jean%20de%20Luz";"Pyr%C3%A9n%C3%A9es-Atlantiques";FALSE;43.388051;-1.663055
"1112";"St%20Jean%20Pied%20de%20Port";"Pyr%C3%A9n%C3%A9es-Atlantiques";FALSE;43.163141;-1.23811
"1113";"St%20Talais";"Pyr%C3%A9n%C3%A9es-Atlantiques";FALSE;43.327408;-1.032999
"1114";"Argeles%20Gazot";"Hautes-Pyr%C3%A9n%C3%A9es";FALSE;43.005028;-0.101087
"1115";"Arreau";"Hautes-Pyr%C3%A9n%C3%A9es";FALSE;42.904958;0.35926
"1116";"Bagn%C3%A8res%20de%20Bigorre";"Hautes-Pyr%C3%A9n%C3%A9es";FALSE;43.065093;0.1491049
"1117";"Borderes%20sur%20l%27Echez";"Hautes-Pyr%C3%A9n%C3%A9es";FALSE;43.258786;0.050739
"1118";"Lannemezan";"Hautes-Pyr%C3%A9n%C3%A9es";FALSE;43.125519;0.38396
"1119";"Lourdes";"Hautes-Pyr%C3%A9n%C3%A9es";FALSE;43.091463;-0.045726
"1120";"Luz%20St%20Sauveur";"Hautes-Pyr%C3%A9n%C3%A9es";FALSE;42.873542;-0.002869
"1121";"Semeac-%20Tarbes%20%282%20centres%20dont%201%20RestoB%C3%A9b%C3%A9%29";"Hautes-Pyr%C3%A9n%C3%A9es";FALSE;43.0193924;0.1494988
"1122";"Vic%20en%20Bigorre";"Hautes-Pyr%C3%A9n%C3%A9es";FALSE;43.386016;0.054424
"1123";"Am%C3%A9lie%20les%20Bains";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.4708259;2.6644884
"1124";"Banyuls%20dels%20Aspres";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.566686;2.865981
"1125";"Canet";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.706091;3.009898
"1126";"C%C3%A9ret";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.485952;2.748826
"1127";"Font%20Romeu";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.5182933;2.0322172
"1128";"Ille%20sur%20t%C3%AAt";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.670989;2.62125
"1129";"Matemale";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.587281;2.119207
"1130";"Maury";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.811253;2.593028
"1131";"Saint%20Andr%C3%A9";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.551997;2.970853
"1132";"Saint%20Cyprien";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.61783;3.004182
"1133";"Saint%20Laurent%20de%20la%20Salanque";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.773217;2.989793
"1134";"Osseja";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.415214;1.980758
"1135";"Perpignan%20Centre";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.6380527;2.9524949
"1136";"Perpignan%20Mailloles";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.6849879;2.8789111
"1137";"Perpignan%20Polygone%20Nord";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.7372056;2.8901388
"1138";"Perpignan%20St%20Assiscle";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.6937565;2.8701803
"1139";"Pia";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.746371;2.916621
"1140";"Port%20Vendres";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.518487;3.106592
"1141";"Prades";"Pyr%C3%A9n%C3%A9es-Orientales";FALSE;42.617718;2.423231
"1142";"Bischeim";"Bas-Rhin";FALSE;48.608714;7.767612
"1143";"Cronenbourg";"Bas-Rhin";FALSE;48.603653;7.734747
"1144";"Erstein";"Bas-Rhin";FALSE;48.42353;7.66326
"1145";"Haguenau";"Bas-Rhin";FALSE;48.813288;7.79125
"1146";"Hautepierre";"Bas-Rhin";FALSE;48.5951746;7.6977445
"1147";"lingolsheim";"Bas-Rhin";FALSE;48.554457;7.681749
"1148";"Meinau";"Bas-Rhin";FALSE;48.5496713;7.7515795
"1149";"Neuhof";"Bas-Rhin";FALSE;48.5411168;7.7714255
"1150";"Ostwald";"Bas-Rhin";FALSE;48.5434709;7.71023
"1151";"Robertsau";"Bas-Rhin";FALSE;48.6110495;7.798468
"1152";"Schiltigheim";"Bas-Rhin";FALSE;48.605226;7.748453
"1153";"Selestat";"Bas-Rhin";FALSE;48.259386;7.454241
"1154";"Wasselonne";"Bas-Rhin";FALSE;48.637701;7.444554
"1155";"Broque";"Bas-Rhin";FALSE;48.47374;7.211801
"1156";"Saverne";"Bas-Rhin";FALSE;48.741963;7.361647
"1157";"Cernay";"Haut-Rhin";FALSE;47.807124;7.176532
"1158";"Colmar";"Haut-Rhin";FALSE;48.0793589;7.358512
"1159";"Liepvre";"Haut-Rhin";FALSE;48.271035;7.282129
"1160";"Masevaux%20Mulhouse";"Haut-Rhin";FALSE;47.7687329;7.0054577
"1161";"Munster";"Haut-Rhin";FALSE;48.041385;7.137154
"1162";"Neuf%20Brisach";"Haut-Rhin";FALSE;48.018091;7.530145
"1163";"Orbey";"Haut-Rhin";FALSE;48.126275;7.16026
"1164";"Rouffach";"Haut-Rhin";FALSE;47.957064;7.299417
"1165";"St%20Amarin";"Haut-Rhin";FALSE;47.873919;7.031154
"1166";"Saint%20Louis";"Haut-Rhin";FALSE;47.5859949;7.563934
"1167";"Sainte%20Croix%20aux%20Mines";"Haut-Rhin";FALSE;48.2624604;7.2261398
"1168";"Sainte%20Marie%20aux%20mines";"Haut-Rhin";FALSE;48.2457179;7.182224
"1169";"Seppoins%20le%20bas";"Haut-Rhin";FALSE;47.536374;7.17609
"1170";"Soultz";"Haut-Rhin";FALSE;47.886349;7.229983
"1171";"Thann";"Haut-Rhin";FALSE;47.810702;7.102382
"1172";"Wittenheim";"Haut-Rhin";FALSE;47.81077;7.339439
"1173";"L%27Arbresle";"Rh%C3%B4ne";FALSE;45.834999;4.614934
"1174";"Beaujeu";"Rh%C3%B4ne";FALSE;46.158237;4.580456
"1175";"Brignais";"Rh%C3%B4ne";FALSE;45.674944;4.7525639
"1176";"Bron";"Rh%C3%B4ne";FALSE;45.733316;4.911927
"1177";"Decines";"Rh%C3%B4ne";FALSE;45.771896;4.955991
"1178";"Oullins";"Rh%C3%B4ne";FALSE;45.711926;4.80066
"1179";"Givors%20Grigny";"Rh%C3%B4ne";FALSE;45.6010168;4.7886395
"1180";"Lyon%20Perrache";"Rh%C3%B4ne";FALSE;45.749532;4.82681
"1181";"Lyon%20Croix%20Rousse%20Caluire";"Rh%C3%B4ne";FALSE;45.7791709;4.8267758
"1182";"Lyon%20Jean%20Mac%C3%A9";"Rh%C3%B4ne";FALSE;45.745727;4.842122
"1183";"Lyon%20Gorge%20du%20Loup";"Rh%C3%B4ne";FALSE;45.766224;4.805008
"1184";"La%20Duchere";"Rh%C3%B4ne";FALSE;45.7857793;4.7943115
"1185";"Meyzieu";"Rh%C3%B4ne";FALSE;45.766821;5.003658
"1186";"Neuville%20sur%20Sa%C3%B4ne";"Rh%C3%B4ne";FALSE;45.876133;4.8410209
"1187";"Pierre%20Benite";"Rh%C3%B4ne";FALSE;45.703204;4.824651
"1188";"Rillieux%20la%20pape";"Rh%C3%B4ne";FALSE;45.819655;4.897126
"1189";"St%20Fons";"Rh%C3%B4ne";FALSE;45.708874;4.853374
"1190";"St%20Priest";"Rh%C3%B4ne";FALSE;45.698938;4.947071
"1191";"St%20Symphorien%20sur%20Coise";"Rh%C3%B4ne";FALSE;45.636092;4.459054
"1192";"Tarare";"Rh%C3%B4ne";FALSE;45.89676;4.433425
"1193";"Vaux%20en%20Velin";"Rh%C3%B4ne";FALSE;45.782029;4.922661
"1194";"Venissieux";"Rh%C3%B4ne";FALSE;45.699594;4.8844649
"1195";"Villefranche";"Rh%C3%B4ne";FALSE;45.991471;4.718821
"1196";"Villeurbanne";"Rh%C3%B4ne";FALSE;45.771944;4.8901709
"1197";"Gray";"Haute-Sa%C3%B4ne";FALSE;47.445824;5.592354
"1198";"H%C3%A9ricourt";"Haute-Sa%C3%B4ne";FALSE;47.57524;6.758916
"1199";"Jussey";"Haute-Sa%C3%B4ne";FALSE;47.826067;5.903272
"1200";"Lure";"Haute-Sa%C3%B4ne";FALSE;47.686417;6.494274
"1201";"Luxeuil%20les%20Bains";"Haute-Sa%C3%B4ne";FALSE;47.8168409;6.381111
"1202";"Port%20sur%20Sa%C3%B4ne";"Haute-Sa%C3%B4ne";FALSE;47.688693;6.042595
"1203";"Rioz";"Haute-Sa%C3%B4ne";FALSE;47.425273;6.069263
"1204";"Ronchamp";"Haute-Sa%C3%B4ne";FALSE;47.700254;6.633119
"1205";"St%20Loup%20sur%20Semouse";"Haute-Sa%C3%B4ne";FALSE;47.884818;6.273477
"1206";"Vauvillers";"Haute-Sa%C3%B4ne";FALSE;47.922171;6.098173
"1207";"Vesoul%20Montmarin";"Haute-Sa%C3%B4ne";FALSE;47.6346536;6.1664577
"1208";"Vesoul%20rue%20Lafayette";"Haute-Sa%C3%B4ne";FALSE;47.622009;6.150385
"1209";"Villersexel";"Haute-Sa%C3%B4ne";FALSE;47.551021;6.432211
"1210";"Autun";"Sa%C3%B4ne-et-Loire";FALSE;46.950914;4.301565
"1211";"Bourbon%20lancy";"Sa%C3%B4ne-et-Loire";FALSE;46.61921;3.773899
"1212";"Chalon%20sur%20Sa%C3%B4ne";"Sa%C3%B4ne-et-Loire";FALSE;46.780764;4.853947
"1213";"Chagny";"Sa%C3%B4ne-et-Loire";FALSE;46.910567;4.753218
"1214";"Charolles";"Sa%C3%B4ne-et-Loire";FALSE;46.435442;4.277004
"1215";"Chaufailles";"Sa%C3%B4ne-et-Loire";FALSE;46.207548;4.338252
"1216";"Cluny";"Sa%C3%B4ne-et-Loire";FALSE;46.428968;4.664555
"1217";"Cuisery";"Sa%C3%B4ne-et-Loire";FALSE;46.559265;5.000233
"1218";"Digoin";"Sa%C3%B4ne-et-Loire";FALSE;46.480798;3.979376
"1219";"Genelard";"Sa%C3%B4ne-et-Loire";FALSE;46.580891;4.234403
"1220";"Le%20Creusot";"Sa%C3%B4ne-et-Loire";FALSE;46.805351;4.4278
"1221";"louhans";"Sa%C3%B4ne-et-Loire";FALSE;46.628291;5.223371
"1222";"Macon";"Sa%C3%B4ne-et-Loire";FALSE;46.3068839;4.828731
"1223";"Marcigny";"Sa%C3%B4ne-et-Loire";FALSE;46.274249;4.041919
"1224";"Montceau%20les%20Mines";"Sa%C3%B4ne-et-Loire";FALSE;46.67413;4.362979
"1225";"Montchanin";"Sa%C3%B4ne-et-Loire";FALSE;46.748342;4.469799
"1226";"Paray%20le%20Monial";"Sa%C3%B4ne-et-Loire";FALSE;46.452222;4.120665
"1227";"Torcy";"Sa%C3%B4ne-et-Loire";FALSE;46.769682;4.452304
"1228";"Verdun%20sur%20le%20Doubs%20-";"Sa%C3%B4ne-et-Loire";FALSE;46.898833;5.022513
"1229";"Allonnes";"Sarthe";FALSE;47.968893;0.159363
"1230";"Bonnetable";"Sarthe";FALSE;48.178847;0.424766
"1231";"Chateau%20du%20loir";"Sarthe";FALSE;47.692668;0.418068
"1232";"Connerre";"Sarthe";FALSE;48.060283;0.493572
"1233";"Coulaines";"Sarthe";FALSE;48.023031;0.200556
"1234";"La%20Fert%C3%A9%20Bernard";"Sarthe";FALSE;48.185934;0.655979
"1235";"La%20Suze";"Sarthe";FALSE;47.891655;0.026584
"1236";"Le%20Mans";"Sarthe";FALSE;48.00611;0.199556
"1237";"Maillets";"Sarthe";FALSE;48.0147886;0.2109946
"1238";"Le%20Mans%20Pontlieue";"Sarthe";FALSE;47.9825181;0.2109821
"1239";"Mamers";"Sarthe";FALSE;48.347607;0.36733
"1240";"Parigne%20l%27%C3%A9v%C3%AAque";"Sarthe";FALSE;47.937377;0.367055
"1241";"Oize";"Sarthe";FALSE;47.809683;0.103687
"1242";"St%20Calais";"Sarthe";FALSE;47.920883;0.744722
"1243";"Aix%20les%20bains";"Savoie";FALSE;45.692341;5.908998
"1244";"Albertville";"Savoie";FALSE;45.675535;6.392726
"1245";"Chamb%C3%A9ry";"Savoie";FALSE;45.564601;5.917781
"1246";"Chindrieux";"Savoie";FALSE;45.821754;5.851374
"1247";"Modane";"Savoie";FALSE;45.201491;6.67292
"1248";"Moutiers";"Savoie";FALSE;45.484615;6.529926
"1249";"St%20Etienne%20de%20Cuines";"Savoie";FALSE;45.3421949;6.291438
"1250";"la%20Ravoire";"Savoie";FALSE;45.556935;5.971688
"1251";"St%20Julien%20Mont%20Denis";"Savoie";FALSE;45.255932;6.404084
"1252";"St%20Pierre%20d%27Albigny";"Savoie";FALSE;45.569489;6.154183
"1253";"Annecy";"Haute-Savoie";FALSE;45.899247;6.129384
"1254";"Rumilly";"Haute-Savoie";FALSE;45.867137;5.942357
"1255";"Thonon";"Haute-Savoie";FALSE;46.373565;6.477635
"1256";"Cluses";"Haute-Savoie";FALSE;46.06039;6.580582
"1257";"Annemasse";"Haute-Savoie";FALSE;46.193253;6.234158
"1258";"Faverges";"Haute-Savoie";FALSE;45.74702;6.293547
"1259";"5%20impasse%20Cesselin%2075011";"Paris";FALSE;48.8517283;2.3852713
"1260";"10%20rue%20Julia%20Bartet%2075014";"Paris";FALSE;48.8271712;2.3045427
"1261";"17%20rue%20d%20Alleray%2075015";"Paris";FALSE;48.8379374;2.3015492
"1262";"11%20rue%20du%20Pre%2075018";"Paris";FALSE;48.8973922;2.3609586
"1263";"15%20avenue%20de%20la%20porte%20de%20la%20Villette%2075019";"Paris";FALSE;48.8993004;2.38693
"1264";"29%20rue%20du%20Soleil%2075020";"Paris";FALSE;48.8743242;2.395265
"1265";"Barentin";"Seine-Maritime";FALSE;49.543453;0.95813
"1266";"Caudebec%20les%20elbeuf";"Seine-Maritime";FALSE;49.283282;1.018033
"1267";"Forges%20les%20eaux";"Seine-Maritime";FALSE;49.613311;1.545886
"1268";"Gaillefontaine";"Seine-Maritime";FALSE;49.653321;1.614576
"1269";"Le%20trait";"Seine-Maritime";FALSE;49.486557;0.804422
"1270";"Oissel";"Seine-Maritime";FALSE;49.339778;1.08978
"1271";"Pavilly";"Seine-Maritime";FALSE;49.572372;0.949614
"1272";"Rouen%20rive%20droite";"Seine-Maritime";FALSE;49.448962;1.094123
"1273";"Rouen%20rive%20gauche";"Seine-Maritime";FALSE;49.922992;1.077483
"1274";"Yvetot";"Seine-Maritime";FALSE;49.617779;0.755212
"1275";"Neufchatel%20en%20Bray";"Seine-Maritime";FALSE;49.732771;1.441891
"1276";"Totes";"Seine-Maritime";FALSE;49.680262;1.0442769
"1277";"St%20Saens";"Seine-Maritime";FALSE;49.673338;1.283631
"1278";"Avon";"Seine-et-Marne";FALSE;48.404839;2.720733
"1279";"bray%20sur%20Seine";"Seine-et-Marne";FALSE;48.415097;3.239486
"1280";"Brie%20comte%20Robert";"Seine-et-Marne";FALSE;48.6912267;2.6103697
"1281";"Nangis";"Seine-et-Marne";FALSE;48.554611;3.013535
"1282";"Champagne%20sur%20Seine";"Seine-et-Marne";FALSE;48.399431;2.797807
"1283";"Champ%20sur%20marne";"Seine-et-Marne";FALSE;48.843046;2.581876
"1284";"Combs%20la%20ville";"Seine-et-Marne";FALSE;48.66602;2.55769
"1285";"Coulommiers";"Seine-et-Marne";FALSE;48.813071;3.083497
"1286";"Dammarie%20les%20lys";"Seine-et-Marne";FALSE;48.515451;2.634831
"1287";"Ecueles%2FMoret";"Seine-et-Marne";FALSE;48.3359949;2.7902999
"1288";"Esbly%20-La%20ferte%20Sous%20Jouarre";"Seine-et-Marne";FALSE;48.92697;3.130026
"1289";"Lagny%20sur%20marne";"Seine-et-Marne";FALSE;48.87296;2.713016
"1290";"Le%20mee%20sur%20seine%20-Lizy%20sur%20Ourcq";"Seine-et-Marne";FALSE;48.841082;2.999366
"1291";"Meaux%20Argonne%20Meaux%20Foch";"Seine-et-Marne";FALSE;48.841082;2.999366
"1292";"Melun%20Lavoisier";"Seine-et-Marne";FALSE;48.5505494;2.6694101
"1293";"Melun%20Peguy";"Seine-et-Marne";FALSE;48.5512898;2.6572593
"1294";"Moissy%20Cramayel";"Seine-et-Marne";FALSE;48.627158;2.593706
"1295";"Montereau";"Seine-et-Marne";FALSE;48.384734;2.956193
"1296";"Nancgis";"Seine-et-Marne";FALSE;48.554611;3.013535
"1297";"Nemours";"Seine-et-Marne";FALSE;48.267043;2.692611
"1298";"Ozoir%20la%20ferri%C3%A8re";"Seine-et-Marne";FALSE;48.763827;2.671739
"1299";"pontault%20Combault";"Seine-et-Marne";FALSE;48.801255;2.607598
"1300";"Provins";"Seine-et-Marne";FALSE;48.560149;3.299203
"1301";"Roissy%20en%20Brie";"Seine-et-Marne";FALSE;48.7904005;2.656802
"1302";"Saint%20Mard";"Seine-et-Marne";FALSE;49.040614;2.702097
"1303";"Savigny%20le%20temple";"Seine-et-Marne";FALSE;48.59586;2.580987
"1304";"Torcy";"Seine-et-Marne";FALSE;48.850572;2.654472
"1305";"Tournan%20en%20Brie";"Seine-et-Marne";FALSE;48.7398899;2.7657824
"1306";"Vers%20St%20Denis";"Seine-et-Marne";FALSE;48.841082;2.999366
"1307";"Villeparisis";"Seine-et-Marne";FALSE;48.938315;2.614385
"1308";"Beynes";"Yvelines";FALSE;48.852845;1.874855
"1309";"Bois%20d%27Arcy";"Yvelines";FALSE;48.80598;2.022188
"1310";"Bonni%C3%A8res";"Yvelines";FALSE;49.037452;1.578521
"1311";"Chanteloup%20les%20vignes";"Yvelines";FALSE;48.978825;2.030051
"1312";"Les%20Clayes%20sous%20bois";"Yvelines";FALSE;48.82342;1.976374
"1313";"Conflans%20Ste%20Honorine";"Yvelines";FALSE;49.000275;2.09178
"1314";"Elancourt";"Yvelines";FALSE;48.782907;1.960077
"1315";"Houdan";"Yvelines";FALSE;48.789808;1.601126
"1316";"Limay";"Yvelines";FALSE;48.992181;1.735384
"1317";"Magny%20les%20hameaux";"Yvelines";FALSE;48.741829;2.053208
"1318";"Mantes%20la%20jolie";"Yvelines";FALSE;48.989323;1.714958
"1319";"Mantes%20la%20ville";"Yvelines";FALSE;48.978154;1.713371
"1320";"Maurecourt";"Yvelines";FALSE;48.996211;2.06347
"1321";"Meulan";"Yvelines";FALSE;49.008107;1.916319
"1322";"Les%20Mureaux";"Yvelines";FALSE;48.990181;1.912178
"1323";"Plaisir";"Yvelines";FALSE;48.817223;1.949075
"1324";"Poissy";"Yvelines";FALSE;48.929584;2.046982
"1325";"Rambouillet";"Yvelines";FALSE;48.643868;1.829079
"1326";"Saint%20Cyr%20l%27Ecole";"Yvelines";FALSE;48.806421;2.0657
"1327";"Trappes";"Yvelines";FALSE;48.776731;2.001844
"1328";"Triel%20sur%20Seine";"Yvelines";FALSE;48.989382;2.005531
"1329";"Vaux%20sur%20Seine";"Yvelines";FALSE;49.009778;1.965047
"1330";"Vernouillet";"Yvelines";FALSE;48.973699;1.983023
"1331";"La%20Verri%C3%A8re";"Yvelines";FALSE;48.7550809;1.949322
"1332";"Bressuire";"Deux-S%C3%A8vres";FALSE;46.84246;-0.492866
"1333";"Brioux%20sur%20Boutonne";"Deux-S%C3%A8vres";FALSE;46.141353;-0.220058
"1334";"Celles%20sur%20Belle";"Deux-S%C3%A8vres";FALSE;46.260198;-0.213111
"1335";"Cerizay";"Deux-S%C3%A8vres";FALSE;46.820776;-0.669988
"1336";"Champdeniers";"Deux-S%C3%A8vres";FALSE;46.484133;-0.405731
"1337";"Chef%20Boutonne";"Deux-S%C3%A8vres";FALSE;46.110408;-0.073412
"1338";"Coulonges%20sur%20l%27Autize";"Deux-S%C3%A8vres";FALSE;46.481744;-0.59951
"1339";"Frontenay%20Rohan%20Rohan";"Deux-S%C3%A8vres";FALSE;46.25392;-0.539758
"1340";"La%20cr%C3%A8che";"Deux-S%C3%A8vres";FALSE;46.3630629;-0.298512
"1341";"La%20Motte%20St%20heray";"Deux-S%C3%A8vres";FALSE;46.360621;-0.112998
"1342";"Lezay";"Deux-S%C3%A8vres";FALSE;46.266052;-0.011459
"1343";"Mauze";"Deux-S%C3%A8vres";FALSE;46.197161;-0.671085
"1344";"Melle";"Deux-S%C3%A8vres";FALSE;46.223492;-0.142904
"1345";"Niort";"Deux-S%C3%A8vres";FALSE;46.323716;-0.464777
"1346";"Niort%20Horizon";"Deux-S%C3%A8vres";FALSE;46.298046;-0.496633
"1347";"Niort%20Eclaircie";"Deux-S%C3%A8vres";FALSE;46.5926541;-0.3962844
"1348";"Parthenay";"Deux-S%C3%A8vres";FALSE;46.648825;-0.251441
"1349";"St%20Maixent%20l%27%C3%A9cole-%20Sauze%20Vaussais";"Deux-S%C3%A8vres";FALSE;46.135241;0.105406
"1350";"Secondigny";"Deux-S%C3%A8vres";FALSE;46.610622;-0.419677
"1351";"Thouars";"Deux-S%C3%A8vres";FALSE;46.976154;-0.216803
"1352";"Abbeville";"Somme";FALSE;50.105467;1.836833
"1353";"Airaines";"Somme";FALSE;49.965672;1.9431
"1354";"Bambins";"Somme";FALSE;49.914518;2.2707095
"1355";"Bebes";"Somme";FALSE;49.914518;2.2707095
"1356";"Cl%C3%A9menceau";"Somme";FALSE;50.1088155;1.8347049
"1357";"Corbie";"Somme";FALSE;49.907676;2.511947
"1358";"Doullens";"Somme";FALSE;50.157413;2.341069
"1359";"Fressenville";"Somme";FALSE;50.067199;1.574337
"1360";"Fafet";"Somme";FALSE;49.6494685;2.5822565
"1361";"Etouvie";"Somme";FALSE;49.9136615;2.2488395
"1362";"Gamaches";"Somme";FALSE;49.985833;1.559647
"1363";"Montdidier";"Somme";FALSE;49.647007;2.566932
"1364";"Moreuil";"Somme";FALSE;49.772312;2.483254
"1365";"Peronne";"Somme";FALSE;49.933071;2.933353
"1366";"Vascosan";"Somme";FALSE;49.8871494;2.3084024
"1367";"Albert";"Somme";FALSE;50.001357;2.651604
"1368";"Blangy";"Somme";FALSE;49.766536;2.003617
"1369";"Boves";"Somme";FALSE;49.845461;2.390545
"1370";"Conty";"Somme";FALSE;49.740625;2.152483
"1371";"le%20Crotoy";"Somme";FALSE;50.214728;1.626152
"1372";"Flesselles";"Somme";FALSE;50.00312;2.260022
"1373";"Flixecourt";"Somme";FALSE;50.014896;2.08107
"1374";"Pont%20Remy%20-Rosi%C3%A8res%20en%20santerre";"Somme";FALSE;49.914518;2.2707095
"1375";"Ham";"Somme";FALSE;49.74845;3.072472
"1376";"Roye";"Somme";FALSE;49.697797;2.788831
"1377";"Nesles";"Somme";FALSE;49.757425;2.910174
"1378";"Poix%20de%20Picardie";"Somme";FALSE;49.775453;1.98463
"1379";"Roisel";"Somme";FALSE;49.9465999;3.097787
"1380";"St%20Leger%20les%20Domarts";"Somme";FALSE;50.052861;2.140187
"1381";"Vignacourt";"Somme";FALSE;50.01231;2.197293
"1382";"Albi-%20Carmaux";"Tarn";FALSE;44.032401;2.1573642
"1383";"Castres";"Tarn";FALSE;43.606214;2.241295
"1384";"Gaillac";"Tarn";FALSE;43.9018159;1.896506
"1385";"Graulhet";"Tarn";FALSE;43.759597;1.988911
"1386";"Labruguiere";"Tarn";FALSE;43.539641;2.263037
"1387";"Lacaune";"Tarn";FALSE;43.70736;2.691618
"1388";"Lavaur";"Tarn";FALSE;43.699185;1.820699
"1389";"Mazamet";"Tarn";FALSE;43.490103;2.376579
"1390";"St%20Juery";"Tarn";FALSE;43.9492679;2.211335
"1391";"St%20Sulpice";"Tarn";FALSE;43.771216;1.6867836
"1392";"Brassac";"Tarn";FALSE;43.629676;2.497829
"1393";"Beaumont%20de%20Lomagne";"Tarn-et-Garonne";FALSE;43.88331;0.988511
"1394";"Caussade";"Tarn-et-Garonne";FALSE;44.157997;1.542131
"1395";"Castelsarrasin";"Tarn-et-Garonne";FALSE;44.039889;1.107132
"1396";"Caylus";"Tarn-et-Garonne";FALSE;44.235841;1.771856
"1397";"Grisolles";"Tarn-et-Garonne";FALSE;43.827086;1.29701
"1398";"Lafran%C3%A7aise";"Tarn-et-Garonne";FALSE;44.125763;1.2404139
"1399";"Lauzerte";"Tarn-et-Garonne";FALSE;44.255565;1.137856
"1400";"Moissac";"Tarn-et-Garonne";FALSE;44.104852;1.08468
"1401";"Montclar%20de%20Quercy";"Tarn-et-Garonne";FALSE;43.966729;1.584134
"1402";"Montaigu%20de%20Quercy";"Tarn-et-Garonne";FALSE;44.341344;1.018066
"1403";"Montauban";"Tarn-et-Garonne";FALSE;44.0221252;1.3529599
"1404";"Montech";"Tarn-et-Garonne";FALSE;43.957295;1.228583
"1405";"Negreplisse";"Tarn-et-Garonne";FALSE;44.0754329;1.521964
"1406";"St%20Antonin";"Tarn-et-Garonne";FALSE;44.0375609;1.408528
"1407";"St%20Etienne%20de%20Tulmont";"Tarn-et-Garonne";FALSE;44.0483819;1.46122
"1408";"Septfonds";"Tarn-et-Garonne";FALSE;44.178874;1.6182319
"1409";"Verdun%20sur%20Garonne";"Tarn-et-Garonne";FALSE;43.854134;1.235576
"1410";"Villebrumier";"Tarn-et-Garonne";FALSE;43.907399;1.452623
"1411";"Barjols";"Var";FALSE;43.557156;6.00775
"1412";"Brignoles";"Var";FALSE;43.40655;6.061187
"1413";"Cuers";"Var";FALSE;43.237875;6.0721999
"1414";"Draguignan";"Var";FALSE;43.5377269;6.464993
"1415";"Fr%C3%A9jus";"Var";FALSE;43.433152;6.737034
"1416";"Grimaud";"Var";FALSE;43.274308;6.521865
"1417";"Hyeres";"Var";FALSE;43.120541;6.128639
"1418";"La%20Crau";"Var";FALSE;43.147764;6.073127
"1419";"La%20Garde";"Var";FALSE;43.128777;6.017199
"1420";"La%20Londe";"Var";FALSE;43.138622;6.235208
"1421";"Le%20Cannet";"Var";FALSE;43.384445;6.3891669
"1422";"Le%20Lavandou";"Var";FALSE;43.138042;6.368436
"1423";"Le%20Muy";"Var";FALSE;43.472036;6.566575
"1424";"Sanary%20sur%20mer";"Var";FALSE;43.118021;5.801435
"1425";"Six%20Fours%20les%20Plages";"Var";FALSE;43.093062;5.839225
"1426";"Toulon";"Var";FALSE;43.124228;5.928
"1427";"La%20Valette";"Var";FALSE;43.438194;6.646602
"1428";"La%20Seyne";"Var";FALSE;43.102976;5.878219
"1429";"Salernes";"Var";FALSE;43.563768;6.231328
"1430";"Apt";"Vaucluse";FALSE;43.876452;5.395439
"1431";"Avignon%20la%20Cabri%C3%A8re";"Vaucluse";FALSE;43.927717;4.812928
"1432";"Avignon%20Coubertin";"Vaucluse";FALSE;43.930472;4.8432924
"1433";"Avignon%20Gare%20routi%C3%A8re";"Vaucluse";FALSE;44.0565054;5.1432068
"1434";"Bollene";"Vaucluse";FALSE;44.2811484;4.75331
"1435";"Carpentras";"Vaucluse";FALSE;44.0555639;5.048722
"1436";"Le%20Pontet";"Vaucluse";FALSE;43.9591489;4.863831
"1437";"l%27Isle%20sur%20la%20sorgue";"Vaucluse";FALSE;43.91419;5.057106
